"","no","ANOVAfull","anova","oldHet-full","oldWT-full","young-full","oldWT-oldHet","young-oldHet","young-oldWT"
"Glyceric acid",0,0.8435,0.0285,1,0.2553,1,0.2531,1,0.36
"Glycerol",0,0.2262,0.7755,1,1,1,1,1,1
"Glycerol 3-phosphate",0,0.454,0.3561,0.9726,1,1,1,1,1
"Glycine",0,0.2678,0.1039,0.1445,1,1,0.4635,0.3456,1
"Glycyl-L-tyrosine",0,0.6921,0.1996,1,1,0.8689,0.7637,0.8706,1
"Guanine",0,0.4208,0.3529,1,1,1,0.745,1,1
"Guanosine",0,0.4335,0.1899,0.9184,1,0.387,1,1,1
"Guanosine monophosphate",0,0.7397,0.0143,1,0.2553,1,0.0709,1,0.2586
"gulonolactone",0,0.3713,0.3772,1,1,0.9894,1,1,1
"Heptanoic acid",0,0.9821,0.871,1,1,1,1,1,1
"Caproic acid",0,0.6904,0.1112,0.5578,1,1,0.2098,0.7296,1
"Hippuric acid",0,0.1663,0.8436,1,1,1,1,1,1
"L-Histidine",0,0.2491,0.1423,0.5562,1,0.5229,0.8028,1,1
"Homocitrulline",0,0.614,0.3561,1,1,1,1,1,1
"Hypoxanthine",0,0.3852,0.0334,0.6959,0.9129,1,0.114,1,0.2586
"Inosine",0,0.2291,0.0993,0.7239,1,1,0.2849,1,0.4623
"IMP",0,0.1663,0.0891,0.6648,1,1,0.2382,1,0.445
"Isobutyric acid",0,0.51,0.1308,0.913,1,1,0.2531,0.8706,1
"L-Isoleucine",0,0.9821,0.4772,1,1,1,1,1,1
"Isonicotinic acid",0,0.6692,0.8803,1,1,1,1,1,1
"Itaconic acid",0,0.0386,0.5788,1,1,1,1,1,1
"Methionine sulfoxide",0,0.4767,0.193,0.3484,1,1,1,1,1
"Leu-Ala",0,0.9075,0.2127,1,1,0.387,1,1,1
"Leu-Gly",0,0.9821,0.0491,0.913,1,0.0869,1,1,1
"L-Leucine",0,0.9821,0.3312,1,1,1,0.8767,1,1
"Levulinic acid",0,0.1663,0.7695,1,1,1,1,1,1
"L-Lysine",0,0.9821,0.2567,1,1,0.6942,1,1,1
"Malic acid",0,0.5439,0.3961,1,1,0.8753,1,1,1
"Maltotriose",0,0.3402,1e-04,2e-04,1,0.0056,0.0161,0.3168,0.4985
"L-Methionine",0,0.9821,0.1899,0.6909,1,1,0.4612,0.6593,1
"Methyl beta-D-glucopyranoside",0,0.3852,0.0183,0.1669,1,0.0537,0.745,1,0.9249
"myo-Inositol",0,0.2748,0.0166,0.0199,1,1,0.2531,0.3168,1
"N-Acetyl-L-aspartic acid",0,0.9128,0.1615,0.3529,1,0.8694,1,1,1
"N-Acetyl-L-methionine",0,0.8435,0.0279,0.056,1,1,0.1487,0.133,1
"N-Acetyl-L-alanine",0,0.413,0.7695,1,1,1,1,1,1
"N-Acetylneuraminate",0,0.2646,0.3561,1,1,1,0.8767,1,1
"N-methyl-L-glutamate",0,0.8435,0.0662,1,1,0.2224,1,0.3168,1
"Niacinamide",0,0.7099,0.1032,0.1393,1,1,0.9519,0.5149,1
"O-Acetylserine",0,0.4335,0.3621,0.913,1,1,0.758,0.8825,1
"O-Phosphoethanolamine",0,0.2625,0.1228,0.1445,1,1,0.5089,0.5472,1
"OPHTHALMATE",0,0.8934,0.0059,0.085,0.7753,0.0476,1,1,1
"D-Ornithine",0,0.8153,1e-04,1e-04,1,1,0.0034,0.0011,1
"Oxalic acid",0,0.1733,0.0627,0.2031,1,0.5399,0.3301,1,0.9249
"PANTOTHENATE",0,0.9821,0.0051,0.0199,0.9133,1,1,0.0509,0.4076
"L-Phenylalanine",0,0.9821,0.0935,0.1445,1,1,0.3166,0.3168,1
"Phenylglyoxylic acid",0,0.2262,0.0836,0.2848,0.942,1,1,0.8706,1
"Phenylpyruvic acid",0,0.7857,0.1899,0.3107,1,1,0.7111,1,1
"Phosphoric acid",0,0.9821,0.2699,0.6548,1,1,1,1,1
"PHOSPHORYL-CHOLINE",0,0.0386,0.2567,1,1,0.8753,1,0.8706,1
"L-Proline",0,0.4133,0.0023,0.0107,1,0.8927,0.021,0.005,1
"Pseudouridine",0,0.2093,0.0935,0.9998,0.9133,1,0.2026,1,0.7141
"Pyroglutamic acid",0,0.915,0.7755,1,1,1,1,1,1
"Pyruvic acid",0,0.4802,0.2567,0.9726,1,0.8694,1,1,1
"S-Adenosylhomocysteine",0,0.1841,0.6585,1,1,1,1,1,1
"salicylate",0,0.8435,0.0242,0.0447,1,1,0.2,0.0937,1
"Sarcosine",0,0.0763,0.1959,0.9726,1,1,1,0.7296,0.9249
"D-Sedoheptulose 7-phosphate",0,0.4097,0.0937,0.5562,1,0.2192,1,1,1
"L-Serine",0,0.915,0.0342,0.0447,1,1,0.2098,0.2201,1
"Stachyose",0,0.3402,0.0045,0.0447,1,0.0203,1,1,1
"Succinic acid",0,0.0879,0.7522,1,1,1,1,1,1
"Taurine",0,0.9716,0.0235,0.9998,1,0.1561,1,0.2731,0.2586
"taurodeoxycholate",0,0.1663,0.0891,1,0.942,1,0.9344,1,0.2586
"Threonic acid",0,0.5439,0.0583,0.1508,1,0.387,0.4635,1,1
"TRANS-4-HYDROXY-L-PROLINE",0,0.7545,0.004,0.173,1,0.0056,1,1,0.955
"L-Tryptophan",0,0.9075,0.0662,0.0856,1,1,0.2849,0.3168,1
"L-Tyrosine",0,0.9821,0.2658,0.6648,1,1,0.7598,0.6593,1
"Uracil",0,0.3402,0.0836,0.6047,0.9129,0.8753,1,1,1
"Uric acid",0,0.3852,0.9121,1,1,1,1,1,1
"Uridine",0,0.0879,0.0133,0.2956,1,0.0476,0.4327,1,0.2586
"Uridine 5'-monophosphate",0,0.51,0.0935,1,0.942,1,0.2377,1,0.4076
"Uridine diphosphate-N-acetylglucosamine",0,0.7132,0.4743,0.9726,1,1,1,1,1
"UDP-alpha-D-glucose",0,0.8435,0.2567,1,1,0.8244,1,1,0.8669
"Uridine diphosphate glucuronic acid",0,0.3852,0.3772,1,1,1,1,1,1
"Xanthine",0,0.9498,0.3798,1,1,1,0.8767,1,1
